Entity,Code,Year,Long-run N₂O concentration
World,OWID_WRL,-619139,272
World,OWID_WRL,-617741,277
World,OWID_WRL,-614994,266
World,OWID_WRL,-613661,274.3
World,OWID_WRL,-612403,278
World,OWID_WRL,-610002,266.7
World,OWID_WRL,-608833,274.7
World,OWID_WRL,-607631,274
World,OWID_WRL,-606924,273
World,OWID_WRL,-605178,276.7
World,OWID_WRL,-603846,277
World,OWID_WRL,-602505,264
World,OWID_WRL,-599693,244
World,OWID_WRL,-598283,268.3
World,OWID_WRL,-596815,268.7
World,OWID_WRL,-595986,254.7
World,OWID_WRL,-593945,244.3
World,OWID_WRL,-592627,287.3
World,OWID_WRL,-591383,267
World,OWID_WRL,-588429,226.7
World,OWID_WRL,-587887,283.3
World,OWID_WRL,-586698,278.3
World,OWID_WRL,-584414,251
World,OWID_WRL,-580018,221.3
World,OWID_WRL,-579167,240.3
World,OWID_WRL,-578411,244.3
World,OWID_WRL,-577204,266
World,OWID_WRL,-576649,272.7
World,OWID_WRL,-576097,270
World,OWID_WRL,-575049,250
World,OWID_WRL,-574538,255
World,OWID_WRL,-574045,257
World,OWID_WRL,-573099,273.7
World,OWID_WRL,-572647,261
World,OWID_WRL,-572196,270
World,OWID_WRL,-571310,269.3
World,OWID_WRL,-570897,279
World,OWID_WRL,-570473,274.7
World,OWID_WRL,-569643,267
World,OWID_WRL,-569231,269.3
World,OWID_WRL,-568810,266.3
World,OWID_WRL,-567998,279.7
World,OWID_WRL,-567598,282
World,OWID_WRL,-567206,278.5
World,OWID_WRL,-566428,273
World,OWID_WRL,-566036,274
World,OWID_WRL,-565649,268.7
World,OWID_WRL,-564884,269
World,OWID_WRL,-564502,277
World,OWID_WRL,-564105,283.3
World,OWID_WRL,-563336,279.7
World,OWID_WRL,-562955,274.7
World,OWID_WRL,-562570,291
World,OWID_WRL,-561784,267.7
World,OWID_WRL,-561381,272
World,OWID_WRL,-560971,276.7
World,OWID_WRL,-560126,279.7
World,OWID_WRL,-559689,275.5
World,OWID_WRL,-559445,269.3
World,OWID_WRL,-558492,280.3
World,OWID_WRL,-558288,258.7
World,OWID_WRL,-557793,267.3
World,OWID_WRL,-557268,261
World,OWID_WRL,-556214,245.7
World,OWID_WRL,-555714,244
World,OWID_WRL,-555215,261.7
World,OWID_WRL,-554762,269
World,OWID_WRL,-554173,283
World,OWID_WRL,-553662,282
World,OWID_WRL,-553169,271
World,OWID_WRL,-552020,269
World,OWID_WRL,-551364,242.3
World,OWID_WRL,-550685,233.3
World,OWID_WRL,-550273,242.7
World,OWID_WRL,-549131,268
World,OWID_WRL,-548337,271.5
World,OWID_WRL,-547489,260.7
World,OWID_WRL,-545580,246.3
World,OWID_WRL,-544613,239
World,OWID_WRL,-543489,250.7
World,OWID_WRL,-540031,253.3
World,OWID_WRL,-538845,246
World,OWID_WRL,-536967,255
World,OWID_WRL,-536457,252.3
World,OWID_WRL,-535783,266.7
World,OWID_WRL,-534181,264
World,OWID_WRL,-531897,236
World,OWID_WRL,-530774,241
World,OWID_WRL,-527630,226.3
World,OWID_WRL,-526749,270
World,OWID_WRL,-526283,270.3
World,OWID_WRL,-525928,263.7
World,OWID_WRL,-524360,259.7
World,OWID_WRL,-523613,264
World,OWID_WRL,-522876,260.3
World,OWID_WRL,-521373,247
World,OWID_WRL,-520636,253
World,OWID_WRL,-519967,254.7
World,OWID_WRL,-518646,247.7
World,OWID_WRL,-516086,260
World,OWID_WRL,-514820,254.3
World,OWID_WRL,-514445,281.7
World,OWID_WRL,-513799,280.7
World,OWID_WRL,-513538,288.7
World,OWID_WRL,-512854,270
World,OWID_WRL,-512164,284
World,OWID_WRL,-510713,269
World,OWID_WRL,-509980,265
World,OWID_WRL,-509214,252.3
World,OWID_WRL,-506944,268.7
World,OWID_WRL,-506171,280.3
World,OWID_WRL,-504736,275
World,OWID_WRL,-503204,267
World,OWID_WRL,-501827,281.3
World,OWID_WRL,-501087,272.7
World,OWID_WRL,-500320,265
World,OWID_WRL,-498821,260.5
World,OWID_WRL,-497317,263.3
World,OWID_WRL,-495820,263.7
World,OWID_WRL,-495066,265.7
World,OWID_WRL,-494311,243.7
World,OWID_WRL,-492774,254
World,OWID_WRL,-491205,259.7
World,OWID_WRL,-489650,266.3
World,OWID_WRL,-488877,274
World,OWID_WRL,-488162,268
World,OWID_WRL,-486706,273.7
World,OWID_WRL,-485980,264.7
World,OWID_WRL,-485254,261.3
World,OWID_WRL,-483760,254
World,OWID_WRL,-482962,261.3
World,OWID_WRL,-482147,257.3
World,OWID_WRL,-480453,257
World,OWID_WRL,-479572,254.7
World,OWID_WRL,-478664,243
World,OWID_WRL,-478130,255.7
World,OWID_WRL,-476732,232
World,OWID_WRL,-475721,241.5
World,OWID_WRL,-474798,262
World,OWID_WRL,-472774,255.3
World,OWID_WRL,-471713,239
World,OWID_WRL,-470670,240.7
World,OWID_WRL,-468583,264
World,OWID_WRL,-467456,248
World,OWID_WRL,-466340,229.7
World,OWID_WRL,-465584,212.3
World,OWID_WRL,-463656,219
World,OWID_WRL,-462321,238.7
World,OWID_WRL,-460891,236.7
World,OWID_WRL,-460145,244.7
World,OWID_WRL,-458790,243.7
World,OWID_WRL,-458204,231.7
World,OWID_WRL,-456847,211
World,OWID_WRL,-455458,218
World,OWID_WRL,-453293,236.7
World,OWID_WRL,-452758,256.3
World,OWID_WRL,-452029,282.3
World,OWID_WRL,-451514,260.7
World,OWID_WRL,-450258,236.3
World,OWID_WRL,-447950,195
World,OWID_WRL,-446740,212.3
World,OWID_WRL,-445658,242.3
World,OWID_WRL,-444987,266
World,OWID_WRL,-444620,263.7
World,OWID_WRL,-443808,234
World,OWID_WRL,-443339,233
World,OWID_WRL,-442634,231.7
World,OWID_WRL,-442188,249
World,OWID_WRL,-441570,233.3
World,OWID_WRL,-441110,240
World,OWID_WRL,-438729,234.3
World,OWID_WRL,-428778,236.3
World,OWID_WRL,-425883,266
World,OWID_WRL,-423696,260
World,OWID_WRL,-422020,293.3
World,OWID_WRL,-420465,278.3
World,OWID_WRL,-418594,282.7
World,OWID_WRL,-417128,274.3
World,OWID_WRL,-415594,275
World,OWID_WRL,-413886,269.3
World,OWID_WRL,-412592,277
World,OWID_WRL,-410927,277.3
World,OWID_WRL,-409634,266
World,OWID_WRL,-408308,282.7
World,OWID_WRL,-406974,275.7
World,OWID_WRL,-405815,286.7
World,OWID_WRL,-404724,279
World,OWID_WRL,-403738,274.7
World,OWID_WRL,-402666,287.3
World,OWID_WRL,-401554,283.3
World,OWID_WRL,-400357,288.7
World,OWID_WRL,-399350,283.3
World,OWID_WRL,-398215,285.7
World,OWID_WRL,-397015,290
World,OWID_WRL,-395764,281.7
World,OWID_WRL,-394520,292.3
World,OWID_WRL,-393168,281.3
World,OWID_WRL,-392199,275.7
World,OWID_WRL,-391675,271.7
World,OWID_WRL,-391197,281.7
World,OWID_WRL,-390672,273
World,OWID_WRL,-390130,267
World,OWID_WRL,-389601,274.3
World,OWID_WRL,-388965,266
World,OWID_WRL,-388346,267
World,OWID_WRL,-387736,256
World,OWID_WRL,-387098,248.7
World,OWID_WRL,-386441,244.2
World,OWID_WRL,-385799,244
World,OWID_WRL,-385204,274.7
World,OWID_WRL,-384628,276
World,OWID_WRL,-384084,277.7
World,OWID_WRL,-383489,277.3
World,OWID_WRL,-382911,268
World,OWID_WRL,-382328,274
World,OWID_WRL,-381708,253.3
World,OWID_WRL,-381135,248
World,OWID_WRL,-380571,268.7
World,OWID_WRL,-379953,275.7
World,OWID_WRL,-379449,289
World,OWID_WRL,-378882,270.2
World,OWID_WRL,-378310,279.7
World,OWID_WRL,-377731,269
World,OWID_WRL,-377165,247
World,OWID_WRL,-375357,250.3
World,OWID_WRL,-374102,243.3
World,OWID_WRL,-373474,235.7
World,OWID_WRL,-372787,231.3
World,OWID_WRL,-372100,210.8
World,OWID_WRL,-371793,223
World,OWID_WRL,-370887,261.7
World,OWID_WRL,-370352,264.7
World,OWID_WRL,-369763,269.7
World,OWID_WRL,-369140,265
World,OWID_WRL,-367942,247.3
World,OWID_WRL,-367350,245.7
World,OWID_WRL,-366722,217.7
World,OWID_WRL,-366097,215
World,OWID_WRL,-365459,248.7
World,OWID_WRL,-364852,245.7
World,OWID_WRL,-364230,227
World,OWID_WRL,-363560,236.3
World,OWID_WRL,-362295,213.3
World,OWID_WRL,-361674,228.3
World,OWID_WRL,-360449,245
World,OWID_WRL,-359840,224.7
World,OWID_WRL,-359228,235.3
World,OWID_WRL,-357885,203
World,OWID_WRL,-357209,207.3
World,OWID_WRL,-355886,211
World,OWID_WRL,-353865,189
World,OWID_WRL,-350659,228.3
World,OWID_WRL,-349852,252.3
World,OWID_WRL,-348547,237.3
World,OWID_WRL,-347432,263.3
World,OWID_WRL,-346227,248.7
World,OWID_WRL,-343735,239.3
World,OWID_WRL,-342555,226.7
World,OWID_WRL,-339945,215
World,OWID_WRL,-338585,216.3
World,OWID_WRL,-337478,225.3
World,OWID_WRL,-335518,253.7
World,OWID_WRL,-334706,252
World,OWID_WRL,-334020,253.3
World,OWID_WRL,-333375,256
World,OWID_WRL,-332861,264.3
World,OWID_WRL,-332338,258
World,OWID_WRL,-331905,271
World,OWID_WRL,-331061,287.3
World,OWID_WRL,-330627,282
World,OWID_WRL,-330209,274.3
World,OWID_WRL,-329478,280.3
World,OWID_WRL,-328954,282.3
World,OWID_WRL,-328425,301.7
World,OWID_WRL,-327913,293.3
World,OWID_WRL,-327378,286.7
World,OWID_WRL,-326799,286.3
World,OWID_WRL,-325752,275.3
World,OWID_WRL,-325227,295
World,OWID_WRL,-324679,277.3
World,OWID_WRL,-324151,276.7
World,OWID_WRL,-323608,291
World,OWID_WRL,-323050,283
World,OWID_WRL,-322457,269
World,OWID_WRL,-321870,280
World,OWID_WRL,-321281,286.7
World,OWID_WRL,-320631,283
World,OWID_WRL,-319954,277.3
World,OWID_WRL,-319260,285
World,OWID_WRL,-318521,271
World,OWID_WRL,-317718,251.7
World,OWID_WRL,-316892,264.3
World,OWID_WRL,-316066,244
World,OWID_WRL,-315294,245.3
World,OWID_WRL,-314532,262
World,OWID_WRL,-313820,285.7
World,OWID_WRL,-313099,271.3
World,OWID_WRL,-312359,284.7
World,OWID_WRL,-311623,272.3
World,OWID_WRL,-310923,277.7
World,OWID_WRL,-310105,262
World,OWID_WRL,-309288,269
World,OWID_WRL,-308478,260.3
World,OWID_WRL,-307600,263.3
World,OWID_WRL,-306727,263
World,OWID_WRL,-305849,256
World,OWID_WRL,-304926,249
World,OWID_WRL,-304067,243
World,OWID_WRL,-303299,269.7
World,OWID_WRL,-302528,266
World,OWID_WRL,-301698,263.3
World,OWID_WRL,-300904,258
World,OWID_WRL,-300085,244.7
World,OWID_WRL,-299204,228
World,OWID_WRL,-298403,261.3
World,OWID_WRL,-297147,253.7
World,OWID_WRL,-296243,252.7
World,OWID_WRL,-295335,228.7
World,OWID_WRL,-294520,207
World,OWID_WRL,-293717,256
World,OWID_WRL,-292850,244
World,OWID_WRL,-291925,250.7
World,OWID_WRL,-291028,228.7
World,OWID_WRL,-240650,254.3
World,OWID_WRL,-240334,243
World,OWID_WRL,-240028,267.3
World,OWID_WRL,-239741,277
World,OWID_WRL,-239427,273.3
World,OWID_WRL,-239077,270.3
World,OWID_WRL,-238723,260.7
World,OWID_WRL,-238356,257
World,OWID_WRL,-237989,252.7
World,OWID_WRL,-237626,254.3
World,OWID_WRL,-237207,267.3
World,OWID_WRL,-236800,259.3
World,OWID_WRL,-236371,238.3
World,OWID_WRL,-236010,264
World,OWID_WRL,-235495,270
World,OWID_WRL,-235045,267
World,OWID_WRL,-213475,240.7
World,OWID_WRL,-212567,265.3
World,OWID_WRL,-211639,257.3
World,OWID_WRL,-210741,250.7
World,OWID_WRL,-208954,252
World,OWID_WRL,-208099,252.7
World,OWID_WRL,-207202,258.7
World,OWID_WRL,-206401,250.3
World,OWID_WRL,-204404,253.3
World,OWID_WRL,-203425,252.7
World,OWID_WRL,-202401,243.7
World,OWID_WRL,-201299,245.3
World,OWID_WRL,-199342,256.7
World,OWID_WRL,-198397,255
World,OWID_WRL,-197399,254
World,OWID_WRL,-196525,254
World,OWID_WRL,-194664,244.3
World,OWID_WRL,-193654,250
World,OWID_WRL,-192549,248.3
World,OWID_WRL,-191327,232
World,OWID_WRL,-189115,251.3
World,OWID_WRL,-187663,216.3
World,OWID_WRL,-186545,227.3
World,OWID_WRL,-185456,254
World,OWID_WRL,-182912,216
World,OWID_WRL,-181760,219.5
World,OWID_WRL,-180309,226.7
World,OWID_WRL,-179061,241.7
World,OWID_WRL,-176468,234
World,OWID_WRL,-175298,258
World,OWID_WRL,-174079,271
World,OWID_WRL,-172794,218.7
World,OWID_WRL,-170474,229
World,OWID_WRL,-169395,250.3
World,OWID_WRL,-168210,246.2
World,OWID_WRL,-167049,242.3
World,OWID_WRL,-164956,240.7
World,OWID_WRL,-163781,232.3
World,OWID_WRL,-162599,212.3
World,OWID_WRL,-161414,205
World,OWID_WRL,-159381,226
World,OWID_WRL,-158056,213.3
World,OWID_WRL,-157047,236.3
World,OWID_WRL,-156046,210
World,OWID_WRL,-153613,204
World,OWID_WRL,-152507,202
World,OWID_WRL,-151389,185.5
World,OWID_WRL,-150392,252.3
World,OWID_WRL,-148178,258
World,OWID_WRL,-147243,232.7
World,OWID_WRL,-146083,223.3
World,OWID_WRL,-145099,223.7
World,OWID_WRL,-142882,215.7
World,OWID_WRL,-141835,247.8
World,OWID_WRL,-140827,217.7
World,OWID_WRL,-139671,235.7
World,OWID_WRL,-137462,266
World,OWID_WRL,-136500,225
World,OWID_WRL,-135568,243.7
World,OWID_WRL,-134427,232.5
World,OWID_WRL,-132437,211
World,OWID_WRL,-131656,239.5
World,OWID_WRL,-130926,226.3
World,OWID_WRL,-130257,218.7
World,OWID_WRL,-129158,229.3
World,OWID_WRL,-128690,225.3
World,OWID_WRL,-128284,232.7
World,OWID_WRL,-127857,243.7
World,OWID_WRL,-127146,243.3
World,OWID_WRL,-126800,252.7
World,OWID_WRL,-126473,265
World,OWID_WRL,-126159,267.7
World,OWID_WRL,-125469,255.7
World,OWID_WRL,-125080,254.3
World,OWID_WRL,-124729,254.7
World,OWID_WRL,-124322,251.7
World,OWID_WRL,-123486,263.3
World,OWID_WRL,-123068,263
World,OWID_WRL,-122702,264.7
World,OWID_WRL,-122239,261.7
World,OWID_WRL,-121436,262
World,OWID_WRL,-121054,261.8
World,OWID_WRL,-120606,262.7
World,OWID_WRL,-120211,257.3
World,OWID_WRL,-119383,265.7
World,OWID_WRL,-118963,267.3
World,OWID_WRL,-118548,263
World,OWID_WRL,-118119,262.3
World,OWID_WRL,-117289,254.3
World,OWID_WRL,-116793,274
World,OWID_WRL,-116318,270.7
World,OWID_WRL,-115865,259.3
World,OWID_WRL,-114892,257
World,OWID_WRL,-114390,251
World,OWID_WRL,-113861,256.7
World,OWID_WRL,-113315,250.7
World,OWID_WRL,-111644,254.7
World,OWID_WRL,-111005,251.3
World,OWID_WRL,-110361,249.3
World,OWID_WRL,-109032,247
World,OWID_WRL,-108384,233.3
World,OWID_WRL,-107698,256.3
World,OWID_WRL,-107007,250
World,OWID_WRL,-105529,230
World,OWID_WRL,-104899,243.7
World,OWID_WRL,-104324,271
World,OWID_WRL,-103748,266.3
World,OWID_WRL,-102470,257.3
World,OWID_WRL,-101835,242.3
World,OWID_WRL,-101207,234
World,OWID_WRL,-100590,233
World,OWID_WRL,-99480,249.3
World,OWID_WRL,-98949,262.3
World,OWID_WRL,-98376,254.3
World,OWID_WRL,-97805,256
World,OWID_WRL,-96715,255.3
World,OWID_WRL,-96195,257.3
World,OWID_WRL,-95673,242
World,OWID_WRL,-95136,257.3
World,OWID_WRL,-94073,254.3
World,OWID_WRL,-93538,263
World,OWID_WRL,-93013,244
World,OWID_WRL,-92507,237.7
World,OWID_WRL,-91481,230.3
World,OWID_WRL,-90938,245.7
World,OWID_WRL,-90394,245.3
World,OWID_WRL,-89849,236.3
World,OWID_WRL,-88741,239.3
World,OWID_WRL,-88163,240.7
World,OWID_WRL,-87634,241.3
World,OWID_WRL,-87111,246.3
World,OWID_WRL,-86555,248
World,OWID_WRL,-85950,232.3
World,OWID_WRL,-85386,243.7
World,OWID_WRL,-84775,224.7
World,OWID_WRL,-84257,214.7
World,OWID_WRL,-83251,219.7
World,OWID_WRL,-82750,229.7
World,OWID_WRL,-82273,243.3
World,OWID_WRL,-81789,239.3
World,OWID_WRL,-80915,267.3
World,OWID_WRL,-80468,266
World,OWID_WRL,-80033,265
World,OWID_WRL,-79572,270.7
World,OWID_WRL,-78618,251.3
World,OWID_WRL,-78154,261.7
World,OWID_WRL,-77676,261
World,OWID_WRL,-77196,250.3
World,OWID_WRL,-76200,262.3
World,OWID_WRL,-75642,256
World,OWID_WRL,-75104,250.3
World,OWID_WRL,-74578,228
World,OWID_WRL,-73472,235
World,OWID_WRL,-72933,226
World,OWID_WRL,-72442,255
World,OWID_WRL,-71966,274.3
World,OWID_WRL,-70903,254.3
World,OWID_WRL,-70257,234.3
World,OWID_WRL,-69660,216.3
World,OWID_WRL,-69149,220.3
World,OWID_WRL,-68216,251.3
World,OWID_WRL,-67635,232.3
World,OWID_WRL,-67022,217.3
World,OWID_WRL,-66328,213.3
World,OWID_WRL,-65125,209
World,OWID_WRL,-64536,218
World,OWID_WRL,-63980,224
World,OWID_WRL,-63302,215
World,OWID_WRL,-62066,214.7
World,OWID_WRL,-61482,240.7
World,OWID_WRL,-60869,248.3
World,OWID_WRL,-60251,214
World,OWID_WRL,-59101,228.5
World,OWID_WRL,-58596,236.3
World,OWID_WRL,-58099,223
World,OWID_WRL,-57634,228.3
World,OWID_WRL,-56659,269
World,OWID_WRL,-56208,282.7
World,OWID_WRL,-55770,262.7
World,OWID_WRL,-55305,256.3
World,OWID_WRL,-54366,247.7
World,OWID_WRL,-53854,219
World,OWID_WRL,-53337,236.3
World,OWID_WRL,-52879,257.3
World,OWID_WRL,-51919,249.3
World,OWID_WRL,-51480,250.7
World,OWID_WRL,-51040,269.3
World,OWID_WRL,-50582,260.7
World,OWID_WRL,-49669,263.7
World,OWID_WRL,-49191,248.7
World,OWID_WRL,-48671,241.7
World,OWID_WRL,-48241,243
World,OWID_WRL,-47306,224
World,OWID_WRL,-46727,229
World,OWID_WRL,-46223,220
World,OWID_WRL,-45719,232.3
World,OWID_WRL,-44794,257.3
World,OWID_WRL,-44389,270.3
World,OWID_WRL,-43927,251.3
World,OWID_WRL,-43465,249
World,OWID_WRL,-43033,233.7
World,OWID_WRL,-42453,240.7
World,OWID_WRL,-41911,227.5
World,OWID_WRL,-41393,235
World,OWID_WRL,-40938,245
World,OWID_WRL,-39978,219.7
World,OWID_WRL,-39419,240.3
World,OWID_WRL,-39107,224.3
World,OWID_WRL,-38911,232.3
World,OWID_WRL,-38685,217
World,OWID_WRL,-38421,243
World,OWID_WRL,-38082,232.7
World,OWID_WRL,-37639,220
World,OWID_WRL,-37425,218.7
World,OWID_WRL,-37070,217.3
World,OWID_WRL,-36698,213
World,OWID_WRL,-36287,221.7
World,OWID_WRL,-35943,230.7
World,OWID_WRL,-35569,254.7
World,OWID_WRL,-35239,249.3
World,OWID_WRL,-34572,245.7
World,OWID_WRL,-34155,224
World,OWID_WRL,-33702,216.7
World,OWID_WRL,-33109,226.7
World,OWID_WRL,-32717,225.7
World,OWID_WRL,-32386,224
World,OWID_WRL,-31906,223.7
World,OWID_WRL,-31738,222
World,OWID_WRL,-31302,219.9
World,OWID_WRL,-30957,218.3
World,OWID_WRL,-30464,220
World,OWID_WRL,-30056,231
World,OWID_WRL,-29451,223.3
World,OWID_WRL,-29025,213.3
World,OWID_WRL,-28667,215.7
World,OWID_WRL,-28029,199
World,OWID_WRL,-27367,211
World,OWID_WRL,-26998,203.3
World,OWID_WRL,-26549,221.3
World,OWID_WRL,-26185,228.3
World,OWID_WRL,-25729,219.7
World,OWID_WRL,-25384,220.5
World,OWID_WRL,-24964,231.3
World,OWID_WRL,-23875,217.3
World,OWID_WRL,-23386,235
World,OWID_WRL,-22771,202.3
World,OWID_WRL,-22349,227
World,OWID_WRL,-21939,201.7
World,OWID_WRL,-21521,209.7
World,OWID_WRL,-21181,206.3
World,OWID_WRL,-20765,219
World,OWID_WRL,-20040,226.3
World,OWID_WRL,-19835,240
World,OWID_WRL,-19520,239
World,OWID_WRL,-19269,228.7
World,OWID_WRL,-19027,244.3
World,OWID_WRL,-18762,279
World,OWID_WRL,-18517,242.7
World,OWID_WRL,-18174,242
World,OWID_WRL,-18012,221.7
World,OWID_WRL,-17745,242.7
World,OWID_WRL,-17732,243
World,OWID_WRL,-17528,244
World,OWID_WRL,-17366,225
World,OWID_WRL,-16941,217.5
World,OWID_WRL,-16568,203.7
World,OWID_WRL,-16307,253.3
World,OWID_WRL,-15972,241.3
World,OWID_WRL,-15833,223
World,OWID_WRL,-15592,237.3
World,OWID_WRL,-15368,231.3
World,OWID_WRL,-15133,223.3
World,OWID_WRL,-14881,256
World,OWID_WRL,-14874,234
World,OWID_WRL,-14685,228
World,OWID_WRL,-14481,227
World,OWID_WRL,-14292,223.5
World,OWID_WRL,-14106,231.3
World,OWID_WRL,-13919,226
World,OWID_WRL,-13790,220.3
World,OWID_WRL,-13605,223
World,OWID_WRL,-13443,244.3
World,OWID_WRL,-13267,222
World,OWID_WRL,-13018,242.3
World,OWID_WRL,-12921,240
World,OWID_WRL,-12761,232.7
World,OWID_WRL,-12584,237.7
World,OWID_WRL,-12339,240
World,OWID_WRL,-11991,267.7
World,OWID_WRL,-11821,271
World,OWID_WRL,-11697,268
World,OWID_WRL,-11551,257.4
World,OWID_WRL,-11478,261.7
World,OWID_WRL,-11305,261.7
World,OWID_WRL,-11127,257.7
World,OWID_WRL,-10959,266.7
World,OWID_WRL,-10798,265
World,OWID_WRL,-10654,251.7
World,OWID_WRL,-10533,246.7
World,OWID_WRL,-10388,252.7
World,OWID_WRL,-10089,245.3
World,OWID_WRL,-9973,242.7
World,OWID_WRL,-9858,238.3
World,OWID_WRL,-9748,236.3
World,OWID_WRL,-9675,239.3
World,OWID_WRL,-9461,245
World,OWID_WRL,-9380,245
World,OWID_WRL,-9264,255.7
World,OWID_WRL,-9180,253.3
World,OWID_WRL,-9127,265.3
World,OWID_WRL,-8975,269
World,OWID_WRL,-8868,264
World,OWID_WRL,-8756,266
World,OWID_WRL,-8662,268.7
World,OWID_WRL,-8567,273.5
World,OWID_WRL,-8459,264
World,OWID_WRL,-8321,273
World,OWID_WRL,-8254,268.3
World,OWID_WRL,-8147,271.7
